runtype,xml,input
baseline,XMLinput_baseline.xml,input.csv
scen_usaid,XMLinput_scen_usaid.xml,input.csv
scen_usaid_gf,XMLinput_scen_usaid_gf.xml,input.csv
scen_usaid_NGO,XMLinput_scen_usaid_NGO.xml,input.csv
scen_usaid_AUS,XMLinput_scen_usaid_AUS.xml,input.csv
scen_usaid_CAN,XMLinput_scen_usaid_CAN.xml,input.csv
scen_usaid_EUC,XMLinput_scen_usaid_EUC.xml,input.csv
scen_usaid_FRA,XMLinput_scen_usaid_FRA.xml,input.csv
scen_usaid_DEU,XMLinput_scen_usaid_DEU.xml,input.csv
scen_usaid_ITA,XMLinput_scen_usaid_ITA.xml,input.csv
scen_usaid_JPN,XMLinput_scen_usaid_JPN.xml,input.csv
scen_usaid_NLD,XMLinput_scen_usaid_NLD.xml,input.csv
scen_usaid_NOR,XMLinput_scen_usaid_NOR.xml,input.csv
scen_usaid_SWE,XMLinput_scen_usaid_SWE.xml,input.csv
scen_usaid_GBR,XMLinput_scen_usaid_GBR.xml,input.csv
scen_usaid_USA,XMLinput_scen_usaid_USA.xml,input.csv
scen_usaid_NGO_expcut,XMLinput_scen_usaid_NGO_expcut.xml,input.csv
scen_usaid_AUS_expcut,XMLinput_scen_usaid_AUS_expcut.xml,input.csv
scen_usaid_CAN_expcut,XMLinput_scen_usaid_CAN_expcut.xml,input.csv
scen_usaid_EUC_expcut,XMLinput_scen_usaid_EUC_expcut.xml,input.csv
scen_usaid_FRA_expcut,XMLinput_scen_usaid_FRA_expcut.xml,input.csv
scen_usaid_DEU_expcut,XMLinput_scen_usaid_DEU_expcut.xml,input.csv
scen_usaid_ITA_expcut,XMLinput_scen_usaid_ITA_expcut.xml,input.csv
scen_usaid_JPN_expcut,XMLinput_scen_usaid_JPN_expcut.xml,input.csv
scen_usaid_NLD_expcut,XMLinput_scen_usaid_NLD_expcut.xml,input.csv
scen_usaid_NOR_expcut,XMLinput_scen_usaid_NOR_expcut.xml,input.csv
scen_usaid_SWE_expcut,XMLinput_scen_usaid_SWE_expcut.xml,input.csv
scen_usaid_GBR_expcut,XMLinput_scen_usaid_GBR_expcut.xml,input.csv
scen_usaid_USA_expcut,XMLinput_scen_usaid_USA_expcut.xml,input.csv
scen_usaid_gf_expcut,XMLinput_scen_usaid_gf_expcut.xml,input.csv
scen_usaid_gf_expcut_noNGO,XMLinput_scen_usaid_gf_expcut_noNGO.xml,input.csv
